Date,Price,Open,High,Low,Vol.,Change %
10-Mar-20,1672.40,1675.90,1675.90,1662.10,0.19K,-0.88%
9-Mar-20,1687.30,1709.90,1710.10,1672.90,0.13K,0.02%
6-Mar-20,1687.00,1696.00,1703.60,1686.30,0.07K,0.11%
5-Mar-20,1685.10,1655.70,1671.00,1655.20,0.18K,1.43%
4-Mar-20,1661.40,1664.20,1664.50,1664.20,0.22K,-0.16%
3-Mar-20,1664.10,1606.50,1663.80,1606.50,0.06K,3.05%
2-Mar-20,1614.80,1602.50,1624.30,1600.20,0.25K,1.58%
28-Feb-20,1589.70,1595.20,1617.80,1595.20,0.56K,-4.75%
27-Feb-20,1669.00,1679.00,1684.40,1670.00,0.13K,-0.11%
26-Feb-20,1670.80,1677.60,1677.60,1677.60,0.02K,-0.47%
25-Feb-20,1678.70,1681.00,1683.60,1681.00,0.54K,-1.58%
24-Feb-20,1705.70,1707.40,1707.40,1707.40,0.91K,1.65%
21-Feb-20,1678.00,1672.30,1678.10,1672.30,0.08K,1.71%
20-Feb-20,1649.80,1641.40,1651.90,1641.40,0.12K,0.52%
19-Feb-20,1641.20,1639.80,1641.40,1636.20,0.04K,0.51%
18-Feb-20,1632.80,1617.30,1634.80,1617.30,0.07K,2.88%
17-Feb-20,1587.05,1586.15,1588.45,1581.85,-,0.05%
16-Feb-20,1586.25,1585.50,1586.25,1583.45,-,-1.83%
14-Feb-20,1615.90,1601.00,1608.40,1597.30,0.03K,0.44%
13-Feb-20,1608.80,1607.90,1608.10,1607.90,0.00K,0.46%
12-Feb-20,1601.50,1590.80,1593.90,1587.50,2.05K,0.06%
11-Feb-20,1600.50,1606.70,1606.90,1606.70,0.00K,-0.58%
10-Feb-20,1609.90,1606.70,1606.70,1606.70,0.00K,0.34%
7-Feb-20,1604.50,1591.00,1598.30,1588.40,0.00K,0.21%
6-Feb-20,1601.20,1580.70,1592.40,1579.30,0.07K,0.45%
5-Feb-20,1594.00,1579.40,1587.00,1573.00,2.05K,0.45%
4-Feb-20,1586.80,1602.30,1602.30,1576.00,0.03K,-1.62%
3-Feb-20,1612.90,1606.00,1606.00,1606.00,0.00K,-0.32%
31-Jan-20,1618.00,1599.70,1615.30,1597.70,0.00K,-0.07%
30-Jan-20,1619.20,1601.60,1612.00,1599.00,0.03K,0.78%
29-Jan-20,1606.60,1594.50,1603.60,1589.30,0.03K,0.08%
28-Jan-20,1605.30,1606.70,1607.10,1593.40,10.91K,-0.47%
27-Jan-20,1612.90,1616.80,1617.80,1616.80,0.00K,0.34%
24-Jan-20,1607.50,1595.00,1609.50,1595.00,0.05K,0.44%
23-Jan-20,1600.40,1585.00,1593.50,1580.10,1.75K,0.54%
22-Jan-20,1591.80,1583.10,1585.50,1577.60,0.07K,-0.08%
21-Jan-20,1593.10,1594.80,1594.80,1594.80,0.00K,2.04%
20-Jan-20,1561.25,1557.20,1562.70,1556.65,-,0.27%
19-Jan-20,1557.05,1557.40,1559.05,1556.45,-,-2.41%
17-Jan-20,1595.50,1578.60,1588.00,1577.10,1.54K,0.66%
16-Jan-20,1585.10,1580.40,1583.40,1575.00,0.03K,-0.23%
15-Jan-20,1588.70,1587.80,1587.80,1587.80,0.00K,0.58%
14-Jan-20,1579.60,1573.20,1573.90,1563.40,1.76K,-0.39%
13-Jan-20,1585.80,1586.80,1586.80,1574.90,2.70K,-0.60%
10-Jan-20,1595.40,1577.60,1589.60,1574.10,0.11K,0.35%
9-Jan-20,1589.90,1583.00,1587.50,1570.20,1.43K,-0.36%
8-Jan-20,1595.70,1612.60,1638.40,1612.60,0.02K,-0.93%
7-Jan-20,1610.60,1602.60,1602.60,1602.60,0.07K,0.34%
6-Jan-20,1605.20,1608.20,1612.40,1600.30,0.01K,1.06%
3-Jan-20,1588.30,1591.00,1592.10,1588.60,0.41K,1.55%
2-Jan-20,1564.00,1548.70,1559.50,1548.20,1.25K,2.83%
1-Jan-20,1520.95,1520.85,1523.95,1520.85,-,-2.47%
31-Dec-19,1559.50,1546.70,1555.00,1546.40,0.67K,0.33%
30-Dec-19,1554.30,1543.90,1545.50,1540.10,0.46K,0.07%
27-Dec-19,1553.20,1540.70,1545.00,1540.00,0.29K,0.26%
26-Dec-19,1549.10,1544.20,1544.20,1544.20,0.00K,3.00%
25-Dec-19,1504.05,1504.40,1504.40,1502.15,-,-2.29%
24-Dec-19,1539.30,1518.60,1530.10,1518.60,0.45K,1.06%
23-Dec-19,1523.20,1510.70,1514.90,1510.70,0.39K,0.53%
20-Dec-19,1515.10,1515.80,1515.80,1515.80,0.00K,-0.23%
19-Dec-19,1518.60,1505.40,1510.40,1503.50,0.57K,0.37%
18-Dec-19,1513.00,1506.40,1508.50,1501.70,1.56K,-0.16%
17-Dec-19,1515.50,1505.80,1510.00,1505.00,0.21K,0.01%
16-Dec-19,1515.30,1505.40,1509.40,1503.90,0.42K,0.01%
13-Dec-19,1515.20,1493.00,1507.90,1493.00,0.47K,0.62%
12-Dec-19,1505.80,1511.20,1514.00,1494.10,0.17K,-0.17%
11-Dec-19,1508.30,1500.00,1507.00,1497.50,0.14K,0.46%
10-Dec-19,1501.40,1490.60,1496.00,1489.70,0.14K,0.22%
9-Dec-19,1498.10,1493.20,1493.20,1489.40,0.30K,0.04%
6-Dec-19,1497.50,1509.60,1509.60,1497.20,0.01K,-1.16%
5-Dec-19,1515.00,1513.80,1513.80,1513.80,0.00K,0.20%
4-Dec-19,1512.00,1515.90,1515.90,1515.90,0.00K,-0.27%
3-Dec-19,1516.10,1491.10,1510.30,1491.10,0.45K,1.03%
2-Dec-19,1500.60,1494.00,1495.30,1485.00,0.17K,-0.23%
29-Nov-19,1504.00,1488.00,1495.40,1484.20,0.19K,2.86%
28-Nov-19,1462.25,1463.25,1464.55,1460.75,-,-1.98%
27-Nov-19,1491.80,1489.20,1490.20,1483.90,0.22K,-0.42%
26-Nov-19,1498.10,1484.30,1492.00,1481.00,0.31K,0.19%
25-Nov-19,1495.20,1490.90,1492.00,1485.20,0.94K,-0.41%
22-Nov-19,1501.40,1497.70,1502.30,1492.00,0.70K,0.03%
21-Nov-19,1501.00,1505.50,1505.70,1494.00,0.49K,-0.69%
20-Nov-19,1511.50,1505.50,1509.20,1498.00,0.69K,-0.03%
19-Nov-19,1512.00,1511.50,1511.50,1511.50,0.00K,0.15%
18-Nov-19,1509.70,1498.40,1502.80,1488.80,0.82K,0.22%
15-Nov-19,1506.40,1496.30,1499.90,1495.90,0.07K,-0.32%
14-Nov-19,1511.30,1495.10,1504.70,1494.80,0.84K,0.67%
13-Nov-19,1501.30,1489.90,1498.10,1489.90,0.74K,0.66%
12-Nov-19,1491.40,1487.80,1488.50,1480.00,0.93K,-0.25%
11-Nov-19,1495.10,1494.00,1494.00,1480.10,0.73K,-0.54%
8-Nov-19,1503.20,1500.50,1503.00,1488.80,0.35K,-0.09%
7-Nov-19,1504.60,1510.00,1510.00,1510.00,0.00K,-1.71%
6-Nov-19,1530.80,1516.70,1525.40,1516.10,0.69K,0.62%
5-Nov-19,1521.40,1522.80,1522.80,1522.80,0.00K,-1.75%
4-Nov-19,1548.50,1544.80,1544.80,1541.00,0.83K,0.02%
1-Nov-19,1548.20,1542.10,1545.00,1538.00,0.20K,-0.17%
31-Oct-19,1550.90,1527.00,1545.00,1527.00,0.17K,1.14%
30-Oct-19,1533.40,1520.80,1526.50,1513.20,1.90K,0.39%
29-Oct-19,1527.50,1524.20,1524.20,1515.50,0.22K,-0.34%
28-Oct-19,1532.70,1535.70,1536.20,1523.50,0.16K,-0.60%
25-Oct-19,1542.00,1537.50,1549.90,1535.00,0.07K,0.08%
24-Oct-19,1540.80,1524.30,1534.70,1522.00,0.28K,0.59%
23-Oct-19,1531.80,1522.00,1526.10,1522.00,0.03K,0.54%
22-Oct-19,1523.50,1517.30,1519.00,1515.00,0.01K,-0.05%
21-Oct-19,1524.20,1524.90,1524.90,1515.00,0.11K,-0.37%
18-Oct-19,1529.90,1526.10,1526.10,1519.50,0.16K,-0.31%
17-Oct-19,1534.70,1519.90,1527.60,1519.90,0.21K,0.29%
16-Oct-19,1530.30,1515.50,1522.20,1510.00,0.20K,0.68%
15-Oct-19,1520.00,1522.90,1524.50,1513.00,0.23K,-0.91%
14-Oct-19,1534.00,1529.00,1530.00,1524.40,0.03K,0.61%
11-Oct-19,1524.70,1533.70,1534.60,1508.00,1.04K,-0.77%
10-Oct-19,1536.60,1548.00,1548.00,1526.00,0.13K,-0.74%
9-Oct-19,1548.00,1539.70,1543.00,1535.00,0.43K,0.60%
8-Oct-19,1538.80,1524.20,1540.00,1522.60,0.43K,-0.04%
7-Oct-19,1539.40,1538.90,1538.90,1522.20,0.16K,-0.53%
4-Oct-19,1547.60,1541.30,1541.30,1530.20,0.07K,-0.04%
3-Oct-19,1548.20,1536.80,1551.80,1535.20,0.00K,0.27%
2-Oct-19,1544.10,1512.80,1536.30,1509.90,0.00K,1.23%
1-Oct-19,1525.30,1502.60,1520.00,1499.00,0.00K,1.04%
30-Sep-19,1509.60,1533.00,1533.00,1500.10,0.51K,-2.19%
27-Sep-19,1543.40,1538.30,1538.30,1525.70,0.17K,-0.57%
26-Sep-19,1552.30,1538.90,1547.00,1538.00,0.25K,0.19%
25-Sep-19,1549.30,1572.00,1572.00,1539.10,0.25K,-1.78%
24-Sep-19,1577.40,1560.10,1573.00,1554.90,0.51K,0.54%
23-Sep-19,1568.90,1556.60,1562.50,1556.60,0.02K,1.05%
20-Sep-19,1552.60,1537.80,1553.50,1537.80,0.10K,0.61%
19-Sep-19,1543.20,1528.80,1540.40,1528.80,0.16K,-0.62%
18-Sep-19,1552.90,1538.90,1549.00,1530.40,0.50K,0.13%
17-Sep-19,1550.90,1538.80,1542.30,1538.80,0.01K,0.12%
16-Sep-19,1549.10,1542.60,1546.50,1536.40,0.69K,0.77%
13-Sep-19,1537.30,1543.40,1543.40,1525.60,0.18K,-0.44%
12-Sep-19,1544.10,1530.40,1558.60,1530.40,0.41K,0.38%
11-Sep-19,1538.30,1528.80,1534.40,1528.80,0.04K,0.28%
10-Sep-19,1534.00,1531.90,1532.60,1524.90,0.16K,-0.74%
9-Sep-19,1545.50,1540.10,1546.60,1534.10,0.24K,-0.24%
6-Sep-19,1549.20,1551.00,1559.90,1539.20,0.06K,-0.62%
5-Sep-19,1558.80,1579.50,1584.10,1544.90,0.10K,-2.17%
4-Sep-19,1593.30,1582.70,1590.70,1572.00,0.03K,0.26%
3-Sep-19,1589.10,1562.80,1583.90,1561.20,0.24K,3.51%
2-Sep-19,1535.15,1537.95,1540.05,1528.15,-,-0.19%
1-Sep-19,1538.05,1535.25,1542.90,1535.25,-,-1.60%
30-Aug-19,1563.10,1564.10,1566.90,1555.00,0.45K,-0.43%
29-Aug-19,1569.90,1571.90,1578.80,1562.00,0.25K,-0.71%
28-Aug-19,1581.20,1572.30,1578.00,1571.60,0.24K,-0.21%
27-Aug-19,1584.50,1566.20,1579.30,1564.60,0.17K,0.94%
26-Aug-19,1569.80,1584.50,1584.50,1563.20,0.07K,-0.03%
23-Aug-19,1570.20,1539.00,1563.50,1537.30,0.26K,1.89%
22-Aug-19,1541.10,1534.30,1538.80,1530.50,0.25K,-0.46%
21-Aug-19,1548.20,1532.70,1540.60,1532.70,0.56K,0.01%
20-Aug-19,1548.00,1530.20,1540.70,1530.20,0.17K,0.26%
19-Aug-19,1544.00,1543.90,1543.90,1531.00,0.35K,-0.78%
16-Aug-19,1556.20,1557.40,1557.70,1541.30,0.16K,-0.48%
15-Aug-19,1563.70,1553.00,1561.20,1546.00,0.29K,0.17%
14-Aug-19,1561.00,1538.50,1553.10,1532.60,0.24K,0.86%
13-Aug-19,1547.70,1556.20,1571.70,1523.10,0.07K,-0.15%
12-Aug-19,1550.00,1536.00,1550.10,1526.40,0.16K,0.55%
9-Aug-19,1541.50,1542.80,1543.80,1535.00,0.09K,-0.03%
8-Aug-19,1542.00,1533.00,1542.10,1532.60,0.06K,-0.62%
7-Aug-19,1551.60,1510.60,1547.70,1510.60,0.11K,2.30%
6-Aug-19,1516.70,1507.20,1511.10,1498.60,0.14K,0.47%
5-Aug-19,1509.60,1487.40,1505.00,1487.40,0.07K,1.16%
2-Aug-19,1492.30,1476.20,1476.20,1476.20,0.08K,1.62%
1-Aug-19,1468.50,1450.80,1485.60,1443.30,0.15K,-0.33%
31-Jul-19,1473.30,1460.50,1469.60,1452.90,0.13K,-0.27%
30-Jul-19,1477.30,1469.00,1472.40,1469.00,0.02K,0.60%
29-Jul-19,1468.50,1461.70,1461.70,1461.70,1.05K,0.09%
26-Jul-19,1467.20,1460.40,1460.40,1460.40,0.56K,0.41%
25-Jul-19,1461.20,1465.10,1468.00,1456.10,0.81K,-0.58%
24-Jul-19,1469.70,1467.20,1467.20,1467.20,0.04K,0.14%
23-Jul-19,1467.60,1458.60,1459.60,1458.60,0.25K,-0.35%
22-Jul-19,1472.80,1466.00,1466.00,1466.00,0.61K,0.03%
19-Jul-19,1472.30,1483.30,1487.40,1461.50,0.02K,-0.12%
18-Jul-19,1474.00,1464.40,1488.50,1459.40,0.02K,0.32%
17-Jul-19,1469.30,1455.00,1467.30,1455.00,0.02K,0.87%
16-Jul-19,1456.60,1453.40,1453.40,1453.40,0.02K,-0.12%
15-Jul-19,1458.40,1452.30,1452.30,1452.30,0.99K,0.10%
12-Jul-19,1457.00,1450.90,1450.90,1450.90,0.05K,0.39%
11-Jul-19,1451.40,1461.40,1467.20,1461.40,0.01K,-0.36%
10-Jul-19,1456.60,1450.50,1450.50,1450.50,0.07K,0.84%
9-Jul-19,1444.40,1430.60,1430.80,1430.60,0.02K,0.07%
8-Jul-19,1443.40,1436.90,1436.90,1436.90,0.05K,0.05%
5-Jul-19,1442.70,1428.00,1433.00,1428.00,0.02K,1.35%
4-Jul-19,1423.55,1421.25,1426.65,1412.85,-,-2.64%
3-Jul-19,1462.10,1465.50,1465.50,1461.90,0.00K,0.91%
2-Jul-19,1448.90,1428.60,1428.60,1428.60,0.07K,1.34%
1-Jul-19,1429.70,1444.00,1444.00,1424.40,0.01K,-1.60%
28-Jun-19,1452.90,1451.00,1451.00,1445.70,0.06K,0.16%
27-Jun-19,1450.60,1444.50,1444.50,1444.50,0.06K,-0.23%
26-Jun-19,1453.90,1441.90,1445.40,1440.50,0.04K,-0.24%
25-Jun-19,1457.40,1461.30,1473.90,1448.70,0.09K,0.03%
24-Jun-19,1457.00,1439.10,1449.60,1439.00,0.01K,1.25%
21-Jun-19,1439.00,1444.00,1444.00,1419.60,0.02K,0.21%
20-Jun-19,1436.00,1419.10,1428.70,1417.40,0.41K,3.22%
19-Jun-19,1391.20,1382.10,1382.10,1382.10,0.09K,-0.26%
18-Jun-19,1394.80,1379.70,1394.50,1379.70,0.18K,0.56%
17-Jun-19,1387.00,1379.70,1384.20,1379.70,0.02K,-0.14%
14-Jun-19,1388.90,1389.20,1389.20,1379.80,0.04K,0.06%
13-Jun-19,1388.10,1378.30,1378.70,1378.30,0.00K,0.50%
12-Jun-19,1381.20,1373.80,1373.80,1373.80,0.01K,0.35%
11-Jun-19,1376.40,1369.00,1369.00,1369.00,1.01K,0.15%
10-Jun-19,1374.30,1378.00,1378.00,1367.00,0.01K,-1.08%
7-Jun-19,1389.30,1388.50,1388.50,1382.40,0.05K,0.25%
6-Jun-19,1385.90,1370.00,1370.00,1370.00,0.09K,0.60%
5-Jun-19,1377.60,1376.60,1376.60,1368.80,0.16K,0.27%
4-Jun-19,1373.90,1366.50,1366.50,1366.50,0.03K,0.07%
3-Jun-19,1372.90,1356.50,1356.50,1356.50,0.07K,1.13%
31-May-19,1357.50,1342.90,1347.80,1342.90,0.22K,1.20%
30-May-19,1341.40,1332.40,1332.40,1332.40,0.33K,1.12%
29-May-19,1326.50,1327.80,1327.80,1327.80,0.00K,0.24%
28-May-19,1323.30,1322.60,1322.60,1322.60,0.12K,2.98%
27-May-19,1284.95,1284.25,1286.85,1283.25,-,0.06%
26-May-19,1284.15,1284.20,1285.15,1283.65,-,-3.45%
24-May-19,1330.10,1329.20,1329.20,1329.20,0.00K,-0.13%
23-May-19,1331.80,1328.40,1328.40,1328.40,0.00K,0.79%
22-May-19,1321.30,1321.30,1321.30,1321.30,0.02K,0.09%
21-May-19,1320.10,1320.10,1320.10,1320.10,0.10K,-0.31%
20-May-19,1324.20,1324.20,1324.20,1324.20,0.08K,0.13%
17-May-19,1322.50,1322.50,1322.50,1322.50,0.21K,-0.80%
16-May-19,1333.10,1333.10,1333.10,1333.10,0.11K,-0.85%
15-May-19,1344.50,1344.50,1344.50,1344.50,0.06K,0.08%
14-May-19,1343.40,1343.40,1343.40,1343.40,0.20K,-0.50%
13-May-19,1350.20,1350.20,1350.20,1350.20,0.12K,0.97%
10-May-19,1337.20,1337.20,1337.20,1337.20,0.05K,0.16%
9-May-19,1335.10,1335.10,1335.10,1335.10,0.04K,0.28%
8-May-19,1331.40,1338.00,1338.00,1338.00,0.05K,-0.33%
7-May-19,1335.80,1335.80,1335.80,1335.80,0.12K,0.13%
6-May-19,1334.00,1334.00,1334.00,1334.00,0.01K,0.17%
3-May-19,1331.70,1331.70,1331.70,1331.70,0.02K,0.72%
2-May-19,1322.20,1323.00,1323.00,1323.00,0.00K,-0.90%
1-May-19,1334.20,1334.20,1334.20,1334.20,0.26K,-0.11%
30-Apr-19,1335.70,1335.70,1335.70,1335.70,0.21K,0.31%
29-Apr-19,1331.60,1331.60,1331.60,1331.60,0.14K,-0.57%
26-Apr-19,1339.20,1339.20,1339.20,1339.20,0.38K,0.68%
25-Apr-19,1330.20,1330.20,1330.20,1330.20,0.00K,0.02%
24-Apr-19,1329.90,1329.90,1329.90,1329.90,0.15K,0.46%
23-Apr-19,1323.80,1323.80,1323.80,1323.80,0.01K,-0.35%
22-Apr-19,1328.50,1328.50,1328.50,1328.50,0.00K,3.96%
19-Apr-19,1277.90,1277.90,1277.90,1277.90,-,-3.69%
18-Apr-19,1326.90,1326.90,1326.90,1326.90,0.08K,-0.05%
17-Apr-19,1327.60,1327.60,1327.60,1327.60,0.06K,-0.04%
16-Apr-19,1328.10,1329.10,1329.10,1329.00,0.05K,-1.07%
15-Apr-19,1342.40,1342.40,1342.40,1342.40,0.02K,-0.29%
12-Apr-19,1346.30,1346.30,1346.30,1346.30,0.23K,0.22%
11-Apr-19,1343.40,1356.60,1356.60,1356.60,0.00K,-1.50%
10-Apr-19,1363.90,1363.90,1363.90,1363.90,0.08K,0.40%
9-Apr-19,1358.40,1358.40,1358.40,1358.40,0.00K,0.48%
8-Apr-19,1351.90,1351.90,1351.90,1351.90,0.00K,0.50%
5-Apr-19,1345.20,1345.20,1345.20,1345.20,0.05K,0.13%
4-Apr-19,1343.50,1343.50,1343.50,1343.50,0.04K,-0.04%
3-Apr-19,1344.00,1344.00,1344.00,1344.00,0.05K,0.01%
2-Apr-19,1343.90,1340.80,1343.20,1340.80,0.00K,0.09%
1-Apr-19,1342.70,1342.70,1342.70,1342.70,0.03K,-0.25%
29-Mar-19,1346.00,1354.10,1354.10,1354.10,0.00K,0.27%
28-Mar-19,1342.40,1348.00,1348.00,1342.20,0.01K,-1.57%
27-Mar-19,1363.80,1363.80,1363.80,1363.80,0.04K,-0.40%
26-Mar-19,1369.30,1369.30,1369.30,1369.30,0.01K,-0.64%
25-Mar-19,1378.10,1378.10,1378.10,1378.10,0.10K,0.64%
22-Mar-19,1369.30,1368.20,1368.20,1368.20,0.03K,0.35%
21-Mar-19,1364.50,1364.50,1364.50,1364.50,0.12K,0.37%
20-Mar-19,1359.50,1359.50,1359.50,1359.50,0.02K,-0.38%
19-Mar-19,1364.70,1364.70,1364.70,1364.70,0.00K,0.39%
18-Mar-19,1359.40,1359.40,1359.40,1359.40,0.01K,-0.09%
15-Mar-19,1360.60,1360.60,1360.60,1360.60,0.01K,0.57%
14-Mar-19,1352.90,1352.90,1352.90,1352.90,0.23K,-1.11%
13-Mar-19,1368.10,1368.10,1368.10,1368.10,0.02K,0.85%
12-Mar-19,1356.60,1356.60,1356.60,1356.60,0.08K,0.49%
11-Mar-19,1350.00,1350.00,1350.00,1350.00,0.00K,-0.63%
8-Mar-19,1358.50,1358.50,1358.50,1358.50,0.00K,1.01%
7-Mar-19,1344.90,1344.90,1344.90,1344.90,0.04K,-0.12%
6-Mar-19,1346.50,1346.50,1346.50,1346.50,0.00K,0.22%
5-Mar-19,1343.50,1343.50,1343.50,1343.50,0.00K,-0.21%
4-Mar-19,1346.30,1346.30,1346.30,1346.30,0.02K,-0.88%
1-Mar-19,1358.30,1358.30,1358.30,1358.30,0.13K,-1.24%
28-Feb-19,1375.30,1374.00,1374.00,1374.00,0.01K,-0.38%
27-Feb-19,1380.50,1380.50,1380.50,1380.50,0.00K,-0.53%
26-Feb-19,1387.90,1387.90,1387.90,1387.90,0.00K,-0.08%
25-Feb-19,1389.00,1389.00,1389.00,1389.00,0.00K,-0.25%
22-Feb-19,1392.50,1392.50,1392.50,1392.50,0.02K,0.38%
21-Feb-19,1387.20,1388.00,1388.00,1388.00,0.03K,-1.39%
20-Feb-19,1406.70,1406.70,1406.70,1406.70,0.15K,0.20%
19-Feb-19,1403.90,1403.90,1403.90,1403.90,0.04K,5.59%
18-Feb-19,1329.55,1324.35,1330.75,1324.05,-,0.40%
17-Feb-19,1324.25,1324.65,1324.95,1323.85,-,-4.12%
15-Feb-19,1381.20,1381.20,1381.20,1381.20,0.03K,0.58%
14-Feb-19,1373.20,1373.20,1373.20,1373.20,0.07K,-0.10%
13-Feb-19,1374.60,1374.60,1374.60,1374.60,0.05K,0.10%
12-Feb-19,1373.20,1373.20,1373.20,1373.20,0.00K,0.15%
11-Feb-19,1371.20,1371.20,1371.20,1371.20,0.03K,-0.48%
8-Feb-19,1377.80,1377.80,1377.80,1377.80,0.05K,0.31%
7-Feb-19,1373.60,1373.60,1373.60,1373.60,0.00K,-0.01%
6-Feb-19,1373.80,1373.80,1373.80,1373.80,0.00K,-0.35%
5-Feb-19,1378.60,1378.60,1378.60,1378.60,0.04K,0.02%
4-Feb-19,1378.30,1378.30,1378.30,1378.30,0.00K,-0.20%
1-Feb-19,1381.10,1382.60,1382.60,1382.60,0.01K,-0.21%
31-Jan-19,1384.00,1384.00,1384.00,1384.00,0.08K,0.59%
30-Jan-19,1375.90,1377.60,1377.60,1377.60,0.06K,0.02%
29-Jan-19,1375.60,1375.60,1375.60,1375.60,0.20K,0.42%
28-Jan-19,1369.80,1369.80,1369.80,1369.80,0.00K,0.43%
25-Jan-19,1364.00,1360.00,1360.00,1360.00,0.01K,1.42%
24-Jan-19,1344.90,1344.90,1344.90,1344.90,0.05K,-0.33%
23-Jan-19,1349.30,1349.30,1349.30,1349.30,0.02K,0.07%
22-Jan-19,1348.40,1348.40,1348.40,1348.40,0.15K,5.42%
21-Jan-19,1279.05,1281.95,1282.95,1276.15,-,-0.23%
20-Jan-19,1282.05,1281.30,1282.70,1280.50,-,-4.90%
18-Jan-19,1348.10,1348.10,1348.10,1348.10,0.00K,-0.72%
17-Jan-19,1357.90,1357.90,1357.90,1357.90,0.03K,-0.10%
16-Jan-19,1359.30,1359.30,1359.30,1359.30,0.00K,0.41%
15-Jan-19,1353.70,1353.70,1353.70,1353.70,0.01K,-0.26%
14-Jan-19,1357.20,1357.20,1357.20,1357.20,0.40K,0.13%
11-Jan-19,1355.40,1355.40,1355.40,1355.40,0.05K,0.18%
10-Jan-19,1353.00,1353.00,1353.00,1353.00,0.55K,-0.32%
9-Jan-19,1357.30,1357.30,1357.30,1357.30,0.10K,0.46%
8-Jan-19,1351.10,1351.10,1351.10,1351.10,0.00K,-0.30%
7-Jan-19,1355.20,1355.20,1355.20,1355.20,0.01K,0.31%
4-Jan-19,1351.00,1351.80,1351.80,1351.80,0.00K,-0.65%
3-Jan-19,1359.80,1359.80,1359.80,1359.80,0.01K,0.76%
2-Jan-19,1349.50,1349.50,1349.50,1349.50,0.10K,5.15%
1-Jan-19,1283.35,1284.70,1284.75,1282.85,-,-4.73%
31-Dec-18,1347.10,1347.10,1347.10,1347.10,0.05K,-0.09%
28-Dec-18,1348.30,1348.30,1348.30,1348.30,0.08K,0.13%
27-Dec-18,1346.50,1346.50,1346.50,1346.50,0.03K,0.61%
26-Dec-18,1338.30,1343.00,1343.00,1343.00,0.00K,5.32%
25-Dec-18,1270.75,1272.50,1274.55,1270.65,-,-4.96%
24-Dec-18,1337.00,1337.00,1337.00,1337.00,0.03K,1.05%
