Date,Price,Open,High,Low,Vol.,Change %
21-Dec-18,1323.10,1323.10,1323.10,1323.10,0.06K,-0.75%
20-Dec-18,1333.10,1333.10,1333.10,1333.10,0.01K,0.89%
19-Dec-18,1321.30,1321.30,1321.30,1321.30,0.27K,0.21%
18-Dec-18,1318.50,1318.50,1318.50,1318.50,0.03K,0.08%
17-Dec-18,1317.40,1317.40,1317.40,1317.40,0.01K,0.80%
14-Dec-18,1307.00,1307.00,1307.00,1307.00,0.03K,-0.47%
13-Dec-18,1313.20,1313.20,1313.20,1313.20,0.19K,-0.20%
12-Dec-18,1315.80,1315.80,1315.80,1315.80,0.07K,0.22%
11-Dec-18,1312.90,1312.90,1312.90,1312.90,0.00K,-0.14%
10-Dec-18,1314.80,1314.80,1314.80,1314.80,0.09K,-0.36%
7-Dec-18,1319.50,1319.50,1319.50,1319.50,0.00K,0.71%
6-Dec-18,1310.20,1313.90,1313.90,1309.50,0.00K,0.05%
5-Dec-18,1309.60,1309.60,1309.60,1309.60,0.00K,-0.30%
4-Dec-18,1313.60,1313.60,1313.60,1313.60,0.02K,0.55%
3-Dec-18,1306.40,1306.40,1306.40,1306.40,0.05K,1.06%
30-Nov-18,1292.70,1289.70,1289.70,1289.70,0.00K,-0.33%
29-Nov-18,1297.00,1297.00,1297.00,1297.00,0.00K,0.05%
28-Nov-18,1296.40,1296.40,1296.40,1296.40,0.00K,0.77%
27-Nov-18,1286.50,1286.50,1286.50,1286.50,0.01K,-0.72%
26-Nov-18,1295.80,1295.80,1295.80,1295.80,0.00K,-0.02%
23-Nov-18,1296.10,1296.10,1296.10,1296.10,0.06K,5.55%
22-Nov-18,1228.00,1226.40,1229.70,1225.50,-,-5.60%
21-Nov-18,1300.80,1300.80,1300.80,1300.80,0.34K,0.57%
20-Nov-18,1293.40,1293.40,1293.40,1293.40,0.01K,-0.32%
19-Nov-18,1297.50,1297.50,1297.50,1297.50,0.10K,0.20%
16-Nov-18,1294.90,1294.90,1294.90,1294.90,0.00K,0.57%
15-Nov-18,1287.60,1287.60,1287.60,1287.60,0.01K,0.34%
14-Nov-18,1283.20,1283.20,1283.20,1283.20,0.33K,0.67%
13-Nov-18,1274.70,1274.70,1274.70,1274.70,0.01K,-0.16%
12-Nov-18,1276.80,1276.80,1276.80,1276.80,0.03K,-0.42%
9-Nov-18,1282.20,1282.20,1282.20,1282.20,0.08K,-1.32%
8-Nov-18,1299.30,1299.30,1299.30,1299.30,0.00K,-0.27%
7-Nov-18,1302.80,1302.80,1302.80,1302.80,0.00K,0.18%
6-Nov-18,1300.40,1300.40,1300.40,1300.40,0.01K,-0.46%
5-Nov-18,1306.40,1306.40,1306.40,1306.40,0.05K,-0.07%
2-Nov-18,1307.30,1307.30,1307.30,1307.30,0.00K,-0.37%
1-Nov-18,1312.20,1312.20,1312.20,1312.20,0.01K,1.86%
31-Oct-18,1288.20,1291.10,1291.10,1291.10,0.00K,-0.82%
30-Oct-18,1298.90,1296.70,1296.70,1296.70,0.00K,-0.17%
29-Oct-18,1301.10,1301.10,1301.10,1301.10,0.00K,-0.66%
26-Oct-18,1309.70,1309.70,1309.70,1309.70,0.05K,0.23%
25-Oct-18,1306.70,1306.70,1306.70,1306.70,0.00K,0.09%
24-Oct-18,1305.50,1305.50,1305.50,1305.50,0.01K,-0.50%
23-Oct-18,1312.00,1312.00,1312.00,1312.00,0.03K,0.94%
22-Oct-18,1299.80,1299.80,1299.80,1299.80,0.02K,-0.31%
19-Oct-18,1303.80,1303.80,1303.80,1303.80,0.06K,-0.10%
18-Oct-18,1305.10,1305.10,1305.10,1305.10,0.17K,0.25%
17-Oct-18,1301.90,1301.90,1301.90,1301.90,0.01K,-0.30%
16-Oct-18,1305.80,1305.80,1305.80,1305.80,0.05K,0.03%
15-Oct-18,1305.40,1305.40,1305.40,1305.40,0.14K,0.70%
12-Oct-18,1296.30,1296.30,1296.30,1296.30,0.12K,-0.46%
11-Oct-18,1302.30,1271.20,1271.20,1271.20,0.00K,2.73%
10-Oct-18,1267.70,1267.70,1267.70,1267.70,0.06K,0.15%
9-Oct-18,1265.80,1265.80,1265.80,1265.80,0.01K,0.23%
8-Oct-18,1262.90,1262.90,1262.90,1262.90,0.04K,-1.35%
5-Oct-18,1280.20,1280.20,1280.20,1280.20,0.01K,0.37%
4-Oct-18,1275.50,1275.50,1275.50,1275.50,0.00K,-0.09%
3-Oct-18,1276.70,1276.70,1276.70,1276.70,0.08K,-0.31%
2-Oct-18,1280.70,1280.70,1280.70,1280.70,0.00K,1.29%
1-Oct-18,1264.40,1264.40,1264.40,1264.40,0.18K,-0.34%
28-Sep-18,1268.70,1270.00,1270.00,1270.00,0.00K,0.71%
27-Sep-18,1259.80,1260.00,1260.00,1260.00,0.00K,-0.94%
26-Sep-18,1271.80,1271.80,1271.80,1271.80,0.00K,-0.50%
25-Sep-18,1278.20,1278.20,1278.20,1278.20,0.02K,0.06%
24-Sep-18,1277.40,1277.40,1277.40,1277.40,0.01K,0.24%
21-Sep-18,1274.30,1274.30,1274.30,1274.30,0.04K,-0.79%
20-Sep-18,1284.40,1284.40,1284.40,1284.40,0.01K,0.23%
19-Sep-18,1281.50,1281.50,1281.50,1281.50,0.01K,0.45%
18-Sep-18,1275.70,1275.70,1275.70,1275.70,0.03K,-0.21%
17-Sep-18,1278.40,1278.40,1278.40,1278.40,0.04K,0.36%
14-Sep-18,1273.80,1273.80,1273.80,1273.80,0.00K,-0.56%
13-Sep-18,1281.00,1281.00,1281.00,1281.00,0.02K,-0.23%
12-Sep-18,1283.90,1269.60,1271.00,1269.50,0.02K,0.75%
11-Sep-18,1274.40,1274.40,1274.40,1274.40,0.02K,0.22%
10-Sep-18,1271.60,1271.60,1271.60,1271.60,0.01K,-0.04%
7-Sep-18,1272.10,1272.10,1272.10,1272.10,0.00K,-0.28%
6-Sep-18,1275.70,1275.70,1275.70,1275.70,0.00K,0.24%
5-Sep-18,1272.60,1266.10,1271.90,1266.10,0.01K,0.19%
4-Sep-18,1270.20,1270.20,1270.20,1270.20,0.03K,5.30%
3-Sep-18,1206.30,1204.90,1209.60,1201.30,-,0.12%
2-Sep-18,1204.90,1206.20,1206.60,1204.50,-,-5.70%
31-Aug-18,1277.70,1277.70,1277.70,1277.70,0.03K,0.13%
30-Aug-18,1276.10,1276.10,1276.10,1276.10,0.01K,-0.56%
29-Aug-18,1283.30,1283.30,1283.30,1283.30,0.03K,-0.24%
28-Aug-18,1286.40,1286.40,1286.40,1286.40,0.14K,-0.12%
27-Aug-18,1288.00,1288.00,1288.00,1288.00,0.15K,0.23%
24-Aug-18,1285.00,1285.00,1285.00,1285.00,0.01K,1.56%
23-Aug-18,1265.20,1265.20,1265.20,1265.20,0.00K,-0.83%
22-Aug-18,1275.80,1280.20,1280.20,1278.20,0.00K,0.24%
21-Aug-18,1272.80,1272.90,1272.90,1272.90,0.00K,0.42%
20-Aug-18,1267.50,1266.00,1266.00,1266.00,0.00K,0.75%
17-Aug-18,1258.10,1258.10,1258.10,1258.10,0.00K,0.01%
16-Aug-18,1258.00,1258.00,1258.00,1258.00,0.04K,-0.13%
15-Aug-18,1259.70,1265.80,1265.80,1265.80,0.00K,-1.27%
14-Aug-18,1275.90,1273.40,1273.40,1273.40,0.00K,0.14%
13-Aug-18,1274.10,1274.10,1274.10,1274.10,0.01K,-1.58%
10-Aug-18,1294.60,1294.60,1294.60,1294.60,0.08K,-0.09%
9-Aug-18,1295.80,1295.80,1295.80,1295.80,0.04K,-0.08%
8-Aug-18,1296.80,1296.80,1296.80,1296.80,0.21K,0.20%
7-Aug-18,1294.20,1294.20,1294.20,1294.20,0.72K,0.05%
6-Aug-18,1293.60,1302.80,1305.00,1298.60,0.01K,-0.45%
3-Aug-18,1299.40,1288.80,1298.40,1288.80,0.01K,0.25%
2-Aug-18,1296.20,1308.00,1308.00,1308.00,0.00K,-0.60%
1-Aug-18,1304.00,1304.00,1304.00,1304.00,1.03K,-0.44%
31-Jul-18,1309.80,1309.80,1309.80,1309.80,2.72K,0.16%
30-Jul-18,1307.70,1306.90,1309.10,1301.90,0.01K,-0.10%
27-Jul-18,1309.00,1309.00,1309.00,1309.00,0.00K,-0.19%
26-Jul-18,1311.50,1311.50,1311.50,1311.50,0.00K,-0.39%
25-Jul-18,1316.70,1316.70,1316.70,1316.70,0.06K,0.45%
24-Jul-18,1310.80,1310.80,1310.80,1310.80,0.04K,0.01%
23-Jul-18,1310.70,1307.60,1307.60,1307.60,0.00K,-0.46%
20-Jul-18,1316.80,1316.80,1316.80,1316.80,0.15K,0.49%
19-Jul-18,1310.40,1302.00,1302.00,1302.00,0.08K,-0.35%
18-Jul-18,1315.00,1315.00,1315.00,1315.00,0.00K,0.03%
17-Jul-18,1314.60,1320.00,1320.00,1320.00,0.03K,-0.97%
16-Jul-18,1327.50,1327.50,1327.50,1327.50,0.00K,-0.11%
13-Jul-18,1329.00,1327.00,1327.00,1327.00,0.00K,-0.46%
12-Jul-18,1335.20,1335.20,1335.20,1335.20,0.01K,0.16%
11-Jul-18,1333.10,1333.10,1333.10,1333.10,0.03K,-0.88%
10-Jul-18,1344.90,1344.90,1344.90,1344.90,0.07K,-0.29%
9-Jul-18,1348.80,1348.80,1348.80,1348.80,0.04K,0.31%
6-Jul-18,1344.60,1344.60,1344.60,1344.60,0.01K,-0.21%
5-Jul-18,1347.40,1347.40,1347.40,1347.40,0.01K,7.10%
4-Jul-18,1258.10,1256.20,1262.40,1255.30,-,-6.27%
3-Jul-18,1342.20,1342.20,1342.20,1342.20,0.04K,0.94%
2-Jul-18,1329.70,1329.70,1329.70,1329.70,0.03K,-1.04%
29-Jun-18,1343.70,1343.70,1343.70,1343.70,0.05K,0.28%
28-Jun-18,1340.00,1340.00,1340.00,1340.00,0.38K,-0.41%
27-Jun-18,1345.50,1345.50,1345.50,1345.50,0.01K,-0.33%
26-Jun-18,1350.00,1350.00,1350.00,1350.00,0.09K,-0.71%
25-Jun-18,1359.60,1353.70,1353.70,1353.70,0.00K,-0.15%
22-Jun-18,1361.70,1365.00,1365.00,1365.00,0.00K,0.02%
21-Jun-18,1361.40,1360.00,1360.00,1360.00,0.00K,-0.31%
20-Jun-18,1365.70,1376.80,1376.80,1376.80,0.00K,-0.28%
19-Jun-18,1369.60,1369.60,1369.60,1369.60,0.03K,-0.14%
18-Jun-18,1371.50,1371.50,1371.50,1371.50,0.04K,0.13%
15-Jun-18,1369.70,1369.70,1369.70,1369.70,0.59K,-2.23%
14-Jun-18,1401.00,1401.00,1401.00,1401.00,0.05K,0.51%
13-Jun-18,1393.90,1393.90,1393.90,1393.90,0.14K,0.12%
12-Jun-18,1392.20,1392.20,1392.20,1392.20,0.15K,-0.27%
11-Jun-18,1395.90,1395.90,1395.90,1395.90,0.07K,0.08%
8-Jun-18,1394.80,1394.80,1394.80,1394.80,0.65K,0.00%
7-Jun-18,1394.80,1394.80,1394.80,1394.80,0.08K,0.06%
6-Jun-18,1393.90,1393.90,1393.90,1393.90,0.03K,-0.04%
5-Jun-18,1394.50,1394.50,1394.50,1394.50,0.36K,0.36%
4-Jun-18,1389.50,1389.60,1390.50,1389.60,0.00K,-0.04%
1-Jun-18,1390.10,1392.40,1392.40,1392.40,0.00K,-0.35%
31-May-18,1395.00,1395.00,1395.00,1395.00,4.08K,-0.12%
30-May-18,1396.70,1396.70,1396.70,1396.70,50.85K,0.22%
29-May-18,1393.70,1393.70,1393.70,1393.70,0.08K,7.41%
28-May-18,1297.60,1298.40,1299.70,1294.70,-,-0.05%
27-May-18,1298.30,1299.80,1299.90,1296.10,-,-7.48%
25-May-18,1403.20,1403.20,1403.20,1403.20,0.00K,-0.07%
24-May-18,1404.20,1404.20,1404.20,1404.20,0.02K,1.08%
23-May-18,1389.20,1389.20,1389.20,1389.20,0.01K,-0.21%
22-May-18,1392.10,1392.10,1392.10,1392.10,0.05K,0.07%
21-May-18,1391.10,1391.10,1391.10,1391.10,0.05K,-0.01%
18-May-18,1391.30,1391.30,1391.30,1391.30,0.00K,0.09%
17-May-18,1390.00,1390.00,1390.00,1390.00,0.00K,-0.15%
16-May-18,1392.10,1392.10,1392.10,1392.10,0.03K,0.17%
15-May-18,1389.80,1405.30,1405.30,1405.30,0.00K,-1.98%
14-May-18,1417.90,1417.90,1417.90,1417.90,0.00K,-0.18%
11-May-18,1420.40,1420.40,1420.40,1420.40,0.00K,-0.12%
10-May-18,1422.10,1422.10,1422.10,1422.10,0.01K,0.64%
9-May-18,1413.00,1413.50,1413.50,1413.30,0.03K,-0.06%
8-May-18,1413.80,1413.80,1413.80,1413.80,0.34K,-0.03%
7-May-18,1414.20,1414.20,1414.20,1414.20,0.00K,-0.04%
4-May-18,1414.70,1414.70,1414.70,1414.70,0.04K,0.16%
3-May-18,1412.40,1412.40,1412.40,1412.40,0.00K,0.51%
2-May-18,1405.30,1405.30,1405.30,1405.30,0.02K,-0.08%
1-May-18,1406.40,1406.40,1406.40,1406.40,0.03K,-0.89%
30-Apr-18,1419.10,1419.10,1419.10,1419.10,0.05K,-0.32%
27-Apr-18,1423.60,1423.60,1423.60,1423.60,0.62K,0.39%
26-Apr-18,1418.00,1418.00,1418.00,1418.00,0.01K,-0.34%
25-Apr-18,1422.90,1422.90,1422.90,1422.90,0.28K,-0.71%
24-Apr-18,1433.10,1433.10,1433.10,1433.10,0.03K,0.64%
23-Apr-18,1424.00,1424.00,1424.00,1424.00,0.01K,-0.99%
20-Apr-18,1438.20,1442.00,1442.00,1442.00,0.00K,-0.73%
19-Apr-18,1448.80,1453.00,1453.00,1453.00,0.00K,-0.32%
18-Apr-18,1453.50,1460.10,1460.10,1460.10,0.00K,0.29%
17-Apr-18,1449.30,1449.30,1449.30,1449.30,0.41K,-0.09%
16-Apr-18,1450.60,1450.60,1450.60,1450.60,0.06K,0.19%
13-Apr-18,1447.90,1447.90,1447.90,1447.90,0.07K,0.45%
12-Apr-18,1441.40,1441.40,1441.40,1441.40,0.03K,-1.27%
11-Apr-18,1460.00,1460.00,1460.00,1460.00,0.00K,1.00%
10-Apr-18,1445.50,1445.50,1445.50,1445.50,0.11K,0.41%
9-Apr-18,1439.60,1439.60,1439.60,1439.60,0.29K,0.26%
6-Apr-18,1435.90,1435.90,1435.90,1435.90,0.35K,0.55%
5-Apr-18,1428.10,1428.10,1428.10,1428.10,0.26K,-0.81%
4-Apr-18,1439.70,1439.70,1439.70,1439.70,0.72K,0.22%
3-Apr-18,1436.50,1436.50,1436.50,1436.50,0.70K,-0.64%
2-Apr-18,1445.80,1445.80,1445.80,1445.80,0.65K,1.39%
29-Mar-18,1426.00,1426.00,1426.00,1426.00,5.59K,-0.20%
28-Mar-18,1428.90,1428.90,1428.90,1428.90,59.28K,-1.31%
27-Mar-18,1447.80,1447.80,1447.80,1447.80,0.01K,-0.90%
26-Mar-18,1461.00,1461.00,1461.00,1461.00,0.01K,0.41%
23-Mar-18,1455.00,1455.00,1455.00,1455.00,0.01K,1.59%
22-Mar-18,1432.20,1432.20,1432.20,1432.20,0.00K,0.39%
21-Mar-18,1426.60,1426.60,1426.60,1426.60,0.01K,0.73%
20-Mar-18,1416.20,1416.20,1416.20,1416.20,0.00K,-0.39%
19-Mar-18,1421.70,1421.70,1421.70,1421.70,0.01K,0.38%
16-Mar-18,1416.30,1416.30,1416.30,1416.30,0.03K,-0.38%
15-Mar-18,1421.70,1421.70,1421.70,1421.70,0.10K,-0.56%
14-Mar-18,1429.70,1429.70,1429.70,1429.70,0.03K,-0.12%
13-Mar-18,1431.40,1433.40,1433.40,1433.40,0.00K,0.46%
12-Mar-18,1424.80,1424.80,1424.80,1424.80,0.00K,-0.22%
9-Mar-18,1428.00,1428.00,1428.00,1428.00,0.09K,0.30%
8-Mar-18,1423.70,1423.70,1423.70,1423.70,0.06K,-0.29%
7-Mar-18,1427.90,1427.90,1427.90,1427.90,0.03K,-0.56%
6-Mar-18,1435.90,1435.90,1435.90,1435.90,0.02K,1.08%
5-Mar-18,1420.50,1420.50,1420.50,1420.50,0.02K,-0.26%
2-Mar-18,1424.20,1424.20,1424.20,1424.20,0.16K,1.29%
1-Mar-18,1406.00,1406.00,1406.00,1406.00,0.04K,-0.93%
28-Feb-18,1419.20,1419.20,1419.20,1419.20,0.06K,-0.03%
27-Feb-18,1419.60,1419.60,1419.60,1419.60,0.05K,-0.94%
26-Feb-18,1433.10,1433.10,1433.10,1433.10,0.04K,0.29%
23-Feb-18,1429.00,1429.00,1429.00,1429.00,0.43K,-0.17%
22-Feb-18,1431.40,1431.40,1431.40,1431.40,0.07K,0.06%
21-Feb-18,1430.60,1430.60,1430.60,1430.60,0.12K,0.15%
20-Feb-18,1428.40,1428.40,1428.40,1428.40,0.28K,5.98%
19-Feb-18,1347.80,1350.40,1353.90,1347.40,-,-0.20%
18-Feb-18,1350.50,1349.70,1352.40,1349.70,-,-7.04%
16-Feb-18,1452.80,1452.80,1452.80,1452.80,0.11K,0.09%
15-Feb-18,1451.50,1451.50,1451.50,1451.50,0.11K,-0.10%
14-Feb-18,1452.90,1452.90,1452.90,1452.90,0.40K,1.97%
13-Feb-18,1424.80,1424.80,1424.80,1424.80,0.07K,0.27%
12-Feb-18,1420.90,1420.90,1420.90,1420.90,0.14K,0.77%
9-Feb-18,1410.10,1410.10,1410.10,1410.10,0.00K,-0.33%
8-Feb-18,1414.80,1414.80,1414.80,1414.80,0.46K,0.29%
7-Feb-18,1410.70,1410.70,1410.70,1410.70,0.49K,-1.03%
6-Feb-18,1425.40,1425.40,1425.40,1425.40,0.53K,-0.52%
5-Feb-18,1432.90,1432.90,1432.90,1432.90,0.64K,-0.12%
2-Feb-18,1434.60,1434.60,1434.60,1434.60,2.84K,-0.73%
1-Feb-18,1445.10,1445.10,1445.10,1445.10,1.68K,0.40%
31-Jan-18,1439.40,1439.40,1439.40,1439.40,4.88K,0.22%
30-Jan-18,1436.20,1436.20,1436.20,1436.20,52.10K,-0.35%
29-Jan-18,1441.30,1441.30,1441.30,1441.30,0.00K,-0.85%
26-Jan-18,1453.70,1453.70,1453.70,1453.70,0.05K,-0.64%
25-Jan-18,1463.10,1463.10,1463.10,1463.10,0.00K,0.47%
24-Jan-18,1456.30,1456.30,1456.30,1456.30,0.02K,1.54%
23-Jan-18,1434.20,1434.20,1434.20,1434.20,0.05K,0.32%
22-Jan-18,1429.60,1429.60,1429.60,1429.60,0.16K,0.26%
19-Jan-18,1425.90,1425.90,1425.90,1425.90,0.05K,0.49%
18-Jan-18,1419.00,1419.00,1419.00,1419.00,0.21K,-0.84%
17-Jan-18,1431.00,1431.00,1431.00,1431.00,0.03K,0.20%
16-Jan-18,1428.10,1428.10,1428.10,1428.10,0.01K,6.43%
15-Jan-18,1341.80,1337.30,1344.90,1337.00,-,0.33%
14-Jan-18,1337.40,1337.70,1338.60,1336.40,-,-6.19%
12-Jan-18,1425.70,1425.70,1425.70,1425.70,0.01K,1.01%
11-Jan-18,1411.40,1411.40,1411.40,1411.40,0.01K,0.22%
10-Jan-18,1408.30,1408.30,1408.30,1408.30,0.00K,0.50%
9-Jan-18,1401.30,1398.00,1398.00,1398.00,0.00K,-0.43%
8-Jan-18,1407.40,1407.40,1407.40,1407.40,0.04K,-0.06%
5-Jan-18,1408.30,1408.30,1408.30,1408.30,0.00K,0.07%
4-Jan-18,1407.30,1407.30,1407.30,1407.30,0.00K,0.24%
3-Jan-18,1404.00,1399.00,1399.00,1399.00,0.00K,0.28%
2-Jan-18,1400.10,1400.10,1400.10,1400.10,0.00K,6.98%
1-Jan-18,1308.70,1305.80,1309.70,1304.60,-,-5.98%
29-Dec-17,1391.90,1391.90,1391.90,1391.90,0.07K,0.91%
28-Dec-17,1379.40,1372.10,1372.10,1372.00,0.01K,0.52%
27-Dec-17,1372.30,1372.30,1372.30,1372.30,0.07K,0.28%
26-Dec-17,1368.50,1368.50,1368.50,1368.50,0.08K,7.09%
25-Dec-17,1277.90,1278.90,1279.50,1277.90,-,-6.02%
22-Dec-17,1359.80,1353.70,1354.30,1353.70,0.00K,0.63%
21-Dec-17,1351.30,1351.30,1351.30,1351.30,0.23K,0.07%
20-Dec-17,1350.40,1350.40,1350.40,1350.40,0.06K,0.42%
19-Dec-17,1344.80,1344.80,1344.80,1344.80,0.33K,-0.06%
18-Dec-17,1345.60,1345.60,1345.60,1345.60,0.05K,0.61%
15-Dec-17,1337.40,1337.40,1337.40,1337.40,0.58K,0.01%
14-Dec-17,1337.20,1342.00,1342.00,1334.00,0.00K,0.64%
13-Dec-17,1328.70,1328.70,1328.70,1328.70,0.35K,0.51%
12-Dec-17,1321.90,1321.90,1321.90,1321.90,0.06K,-0.37%
11-Dec-17,1326.80,1326.80,1326.80,1326.80,0.15K,-0.10%
8-Dec-17,1328.10,1330.50,1330.50,1330.50,0.00K,-0.37%
7-Dec-17,1333.00,1327.60,1327.60,1327.60,0.01K,-0.98%
6-Dec-17,1346.20,1346.20,1346.20,1346.20,0.37K,0.08%
5-Dec-17,1345.10,1345.10,1345.10,1345.10,1.50K,-0.95%
4-Dec-17,1358.00,1358.00,1358.00,1358.00,0.85K,-0.35%
1-Dec-17,1362.80,1362.80,1362.80,1362.80,0.82K,0.41%
30-Nov-17,1357.30,1357.30,1357.30,1357.30,3.05K,-0.67%
29-Nov-17,1366.40,1382.00,1382.00,1382.00,0.01K,-0.91%
28-Nov-17,1379.00,1379.00,1379.00,1379.00,4.06K,0.02%
27-Nov-17,1378.70,1378.70,1378.70,1378.70,0.00K,0.52%
24-Nov-17,1371.60,1371.60,1371.60,1371.60,0.01K,6.19%
23-Nov-17,1291.66,1291.19,1293.87,1287.65,-,-6.16%
22-Nov-17,1376.40,1376.40,1376.40,1376.40,0.03K,0.85%
21-Nov-17,1364.80,1364.80,1364.80,1364.80,0.02K,0.53%
20-Nov-17,1357.60,1357.60,1357.60,1357.60,0.00K,-1.48%
17-Nov-17,1378.00,1378.00,1378.00,1378.00,0.00K,1.37%
16-Nov-17,1359.40,1359.40,1359.40,1359.40,0.04K,0.05%
15-Nov-17,1358.70,1358.70,1358.70,1358.70,0.01K,-0.40%
14-Nov-17,1364.20,1364.20,1364.20,1364.20,0.00K,0.28%
13-Nov-17,1360.40,1360.40,1360.40,1360.40,0.02K,0.44%
10-Nov-17,1354.50,1354.50,1354.50,1354.50,0.10K,-0.90%
9-Nov-17,1366.80,1366.80,1366.80,1366.80,0.02K,0.33%
8-Nov-17,1362.30,1362.30,1362.30,1362.30,0.02K,0.62%
7-Nov-17,1353.90,1353.90,1353.90,1353.90,0.01K,-0.43%
6-Nov-17,1359.70,1359.70,1359.70,1359.70,0.13K,0.95%
3-Nov-17,1346.90,1346.90,1346.90,1346.90,0.08K,-0.63%
2-Nov-17,1355.40,1355.40,1355.40,1355.40,0.07K,0.06%
1-Nov-17,1354.60,1354.60,1354.60,1354.60,0.08K,0.51%
31-Oct-17,1347.70,1347.70,1347.70,1347.70,0.24K,-0.53%
30-Oct-17,1354.90,1354.90,1354.90,1354.90,0.22K,0.43%
27-Oct-17,1349.10,1351.70,1351.70,1351.70,0.00K,0.19%
26-Oct-17,1346.50,1346.50,1346.50,1346.50,0.04K,-0.66%
25-Oct-17,1355.50,1355.50,1355.50,1355.50,0.11K,0.10%
24-Oct-17,1354.20,1354.20,1354.20,1354.20,0.11K,-0.20%
23-Oct-17,1356.90,1356.90,1356.90,1356.90,0.12K,0.05%
20-Oct-17,1356.20,1356.20,1356.20,1356.20,0.30K,-0.71%
19-Oct-17,1365.90,1365.90,1365.90,1365.90,0.13K,0.49%
18-Oct-17,1359.30,1359.30,1359.30,1359.30,0.16K,-0.23%
17-Oct-17,1362.50,1362.50,1362.50,1362.50,0.57K,-1.25%
16-Oct-17,1379.70,1382.00,1382.00,1382.00,0.01K,-0.05%
13-Oct-17,1380.40,1372.00,1372.00,1372.00,0.00K,0.59%
12-Oct-17,1372.30,1372.30,1372.30,1372.30,0.01K,0.57%
11-Oct-17,1364.50,1364.50,1364.50,1364.50,0.02K,-0.36%
10-Oct-17,1369.40,1374.70,1374.70,1374.70,0.00K,0.66%
9-Oct-17,1360.40,1362.00,1362.00,1362.00,0.00K,0.77%
6-Oct-17,1350.00,1350.00,1350.00,1350.00,0.05K,0.13%
5-Oct-17,1348.30,1348.30,1348.30,1348.30,0.04K,-0.20%
4-Oct-17,1351.00,1351.00,1351.00,1351.00,0.22K,0.16%
3-Oct-17,1348.80,1353.30,1353.30,1353.30,0.00K,-0.10%
