Date,Price,Open,High,Low,Vol.,Change %
2-Oct-17,1350.10,1350.10,1350.10,1350.10,0.14K,-0.55%
29-Sep-17,1357.60,1357.60,1357.60,1357.60,0.49K,-0.27%
28-Sep-17,1361.30,1361.30,1361.30,1361.30,0.05K,0.04%
27-Sep-17,1360.70,1360.70,1360.70,1360.70,0.02K,-0.98%
26-Sep-17,1374.10,1374.10,1374.10,1374.10,0.04K,-0.68%
25-Sep-17,1383.50,1382.00,1382.00,1382.00,0.00K,1.03%
22-Sep-17,1369.40,1369.40,1369.40,1369.40,0.21K,0.20%
21-Sep-17,1366.70,1367.30,1367.30,1367.30,0.00K,-1.56%
20-Sep-17,1388.30,1388.30,1388.30,1388.30,0.01K,0.41%
19-Sep-17,1382.60,1382.60,1382.60,1382.60,0.05K,0.17%
18-Sep-17,1380.30,1380.30,1380.30,1380.30,0.00K,-1.06%
15-Sep-17,1395.10,1395.10,1395.10,1395.10,0.02K,-0.29%
14-Sep-17,1399.20,1399.20,1399.20,1399.20,0.32K,0.18%
13-Sep-17,1396.70,1396.70,1396.70,1396.70,0.08K,-0.36%
12-Sep-17,1401.80,1406.60,1406.60,1406.60,0.03K,-0.16%
11-Sep-17,1404.10,1404.10,1404.10,1404.10,0.00K,-1.07%
8-Sep-17,1419.30,1419.30,1419.30,1419.30,0.04K,0.09%
7-Sep-17,1418.00,1418.00,1418.00,1418.00,0.03K,0.86%
6-Sep-17,1405.90,1405.90,1405.90,1405.90,0.08K,-0.38%
5-Sep-17,1411.20,1411.20,1411.20,1411.20,0.01K,5.46%
4-Sep-17,1338.08,1341.21,1344.59,1337.01,-,-0.23%
3-Sep-17,1341.22,1340.54,1342.07,1338.96,-,-4.00%
1-Sep-17,1397.10,1397.10,1397.10,1397.10,0.04K,0.62%
31-Aug-17,1388.50,1389.50,1393.70,1389.50,0.00K,0.55%
30-Aug-17,1380.90,1380.90,1380.90,1380.90,0.37K,-0.35%
29-Aug-17,1385.70,1385.70,1385.70,1385.70,0.30K,0.22%
28-Aug-17,1382.60,1381.90,1381.90,1381.90,0.00K,1.30%
25-Aug-17,1364.80,1364.80,1364.80,1364.80,0.28K,0.43%
24-Aug-17,1358.90,1358.90,1358.90,1358.90,0.55K,-0.21%
23-Aug-17,1361.70,1361.70,1361.70,1361.70,0.25K,0.23%
22-Aug-17,1358.60,1358.60,1358.60,1358.60,0.10K,-0.40%
21-Aug-17,1364.10,1364.10,1364.10,1364.10,0.02K,0.39%
18-Aug-17,1358.80,1362.70,1372.50,1362.70,0.00K,-0.08%
17-Aug-17,1359.90,1359.90,1359.90,1359.90,0.04K,0.67%
16-Aug-17,1350.80,1350.80,1350.80,1350.80,0.11K,0.24%
15-Aug-17,1347.50,1347.50,1347.50,1347.50,0.19K,-0.78%
14-Aug-17,1358.10,1358.10,1358.10,1358.10,0.34K,-0.24%
11-Aug-17,1361.40,1361.40,1361.40,1361.40,0.14K,0.27%
10-Aug-17,1357.80,1357.80,1357.80,1357.80,0.61K,0.80%
9-Aug-17,1347.00,1347.00,1347.00,1347.00,0.57K,1.25%
8-Aug-17,1330.40,1330.40,1330.40,1330.40,0.56K,-0.12%
7-Aug-17,1332.00,1326.40,1326.40,1326.40,0.00K,0.02%
4-Aug-17,1331.70,1331.70,1331.70,1331.70,0.52K,-0.74%
3-Aug-17,1341.60,1341.60,1341.60,1341.60,0.00K,-0.29%
2-Aug-17,1345.50,1345.50,1345.50,1345.50,0.39K,-0.06%
1-Aug-17,1346.30,1346.30,1346.30,1346.30,1.06K,0.42%
31-Jul-17,1340.70,1340.70,1340.70,1340.70,7.78K,-0.14%
28-Jul-17,1342.60,1342.60,1342.60,1342.60,64.18K,0.67%
27-Jul-17,1333.70,1333.70,1333.70,1333.70,0.05K,0.85%
26-Jul-17,1322.40,1322.40,1322.40,1322.40,0.00K,-0.06%
25-Jul-17,1323.20,1323.20,1323.20,1323.20,0.02K,-0.17%
24-Jul-17,1325.40,1323.60,1323.60,1323.60,0.00K,-0.04%
21-Jul-17,1325.90,1325.90,1325.90,1325.90,0.02K,0.67%
20-Jul-17,1317.10,1317.10,1317.10,1317.10,0.01K,0.26%
19-Jul-17,1313.70,1313.70,1313.70,1313.70,0.00K,0.02%
18-Jul-17,1313.50,1313.50,1313.50,1313.50,0.03K,0.62%
17-Jul-17,1305.40,1305.40,1305.40,1305.40,0.01K,0.51%
14-Jul-17,1298.80,1289.00,1289.00,1289.00,0.00K,0.80%
13-Jul-17,1288.50,1288.50,1288.50,1288.50,0.01K,-0.21%
12-Jul-17,1291.20,1291.20,1291.20,1291.20,0.01K,0.27%
11-Jul-17,1287.70,1287.70,1287.70,1287.70,0.01K,0.13%
10-Jul-17,1286.00,1286.00,1286.00,1286.00,0.03K,0.28%
7-Jul-17,1282.40,1282.30,1282.30,1282.30,0.00K,-1.10%
6-Jul-17,1296.70,1296.70,1296.70,1296.70,0.00K,0.22%
5-Jul-17,1293.90,1293.90,1293.90,1293.90,0.00K,5.41%
4-Jul-17,1227.55,1224.30,1228.03,1221.49,-,-4.91%
3-Jul-17,1290.90,1289.90,1289.90,1289.00,0.02K,-1.76%
30-Jun-17,1314.00,1314.00,1314.00,1314.00,0.04K,-0.28%
29-Jun-17,1317.70,1322.80,1322.80,1313.70,0.00K,-0.23%
28-Jun-17,1320.80,1320.80,1320.80,1320.80,0.01K,0.18%
27-Jun-17,1318.40,1318.40,1318.40,1318.40,0.11K,0.05%
26-Jun-17,1317.70,1317.70,1317.70,1317.70,0.19K,-0.75%
23-Jun-17,1327.70,1327.70,1327.70,1327.70,0.00K,0.55%
22-Jun-17,1320.40,1320.40,1320.40,1320.40,0.16K,0.25%
21-Jun-17,1317.10,1317.10,1317.10,1317.10,0.01K,0.14%
20-Jun-17,1315.20,1315.20,1315.20,1315.20,0.08K,-0.27%
19-Jun-17,1318.80,1318.80,1318.80,1318.80,0.11K,-0.73%
16-Jun-17,1328.50,1328.50,1328.50,1328.50,0.03K,0.13%
15-Jun-17,1326.80,1326.80,1326.80,1326.80,0.74K,-1.59%
14-Jun-17,1348.20,1348.20,1348.20,1348.20,0.34K,0.52%
13-Jun-17,1341.20,1342.80,1342.80,1342.80,0.00K,-0.02%
12-Jun-17,1341.50,1341.50,1341.50,1341.50,0.26K,-0.18%
9-Jun-17,1343.90,1343.90,1343.90,1343.90,0.00K,-0.59%
8-Jun-17,1351.90,1351.90,1351.90,1351.90,0.32K,-1.00%
7-Jun-17,1365.60,1365.60,1365.60,1365.60,0.64K,-0.32%
6-Jun-17,1370.00,1370.00,1370.00,1370.00,0.94K,1.06%
5-Jun-17,1355.60,1355.60,1355.60,1355.60,0.43K,0.18%
2-Jun-17,1353.10,1353.10,1353.10,1353.10,1.73K,0.74%
1-Jun-17,1343.20,1343.20,1343.20,1343.20,0.83K,-0.39%
31-May-17,1348.50,1348.50,1348.50,1348.50,2.71K,0.70%
30-May-17,1339.10,1339.10,1339.10,1339.10,129.82K,5.72%
29-May-17,1266.69,1268.02,1268.60,1264.96,-,-0.12%
28-May-17,1268.22,1266.31,1269.02,1266.31,-,-5.69%
26-May-17,1344.80,1344.80,1344.80,1344.80,0.00K,0.86%
25-May-17,1333.30,1333.30,1333.30,1333.30,0.01K,0.27%
24-May-17,1329.70,1329.70,1329.70,1329.70,0.01K,-0.18%
23-May-17,1332.10,1332.10,1332.10,1332.10,0.02K,-0.44%
22-May-17,1338.00,1338.00,1338.00,1338.00,0.01K,0.61%
19-May-17,1329.90,1329.90,1329.90,1329.90,0.01K,0.05%
18-May-17,1329.20,1339.80,1340.00,1339.80,0.04K,-0.52%
17-May-17,1336.20,1336.20,1336.20,1336.20,0.03K,1.66%
16-May-17,1314.40,1312.70,1312.70,1312.70,0.00K,0.49%
15-May-17,1308.00,1307.50,1308.00,1307.50,0.00K,0.18%
12-May-17,1305.70,1305.70,1305.70,1305.70,0.03K,0.21%
11-May-17,1302.90,1302.90,1302.90,1302.90,0.01K,0.41%
10-May-17,1297.60,1305.00,1305.20,1305.00,0.01K,0.19%
9-May-17,1295.10,1306.10,1306.10,1303.20,0.01K,-0.84%
8-May-17,1306.10,1306.10,1306.10,1306.10,0.04K,0.02%
5-May-17,1305.80,1305.80,1305.80,1305.80,0.02K,-0.12%
4-May-17,1307.40,1312.10,1312.10,1312.10,0.00K,-1.52%
3-May-17,1327.60,1326.90,1326.90,1326.90,0.00K,-0.64%
2-May-17,1336.10,1336.10,1336.10,1336.10,0.09K,0.11%
1-May-17,1334.60,1334.60,1334.60,1334.60,0.03K,-0.93%
28-Apr-17,1347.10,1347.10,1347.10,1347.10,0.09K,0.18%
27-Apr-17,1344.70,1344.70,1344.70,1344.70,0.21K,0.13%
26-Apr-17,1343.00,1343.00,1343.00,1343.00,0.10K,-0.22%
25-Apr-17,1346.00,1346.00,1346.00,1346.00,0.36K,-0.72%
24-Apr-17,1355.80,1355.80,1355.80,1355.80,0.61K,-0.82%
21-Apr-17,1367.00,1359.80,1378.00,1359.80,0.00K,0.39%
20-Apr-17,1361.70,1361.70,1361.70,1361.70,0.13K,0.09%
19-Apr-17,1360.50,1360.50,1360.50,1360.50,0.19K,-0.76%
18-Apr-17,1370.90,1370.90,1370.90,1370.90,0.00K,0.08%
17-Apr-17,1369.80,1369.80,1369.80,1369.80,0.07K,6.21%
14-Apr-17,1289.65,1289.65,1289.65,1289.65,-,-5.64%
13-Apr-17,1366.70,1366.70,1366.70,1366.70,0.92K,0.69%
12-Apr-17,1357.30,1357.30,1357.30,1357.30,0.00K,0.29%
11-Apr-17,1353.40,1353.40,1353.40,1353.40,0.40K,1.51%
10-Apr-17,1333.30,1333.30,1333.30,1333.30,0.18K,-0.26%
7-Apr-17,1336.80,1336.80,1336.80,1336.80,0.00K,0.33%
6-Apr-17,1332.40,1332.40,1332.40,1332.40,0.00K,0.37%
5-Apr-17,1327.50,1327.50,1327.50,1327.50,0.91K,-0.70%
4-Apr-17,1336.80,1333.10,1333.10,1333.10,0.00K,0.31%
3-Apr-17,1332.70,1332.70,1332.70,1332.70,1.16K,0.22%
31-Mar-17,1329.80,1339.00,1339.00,1339.00,0.00K,0.23%
30-Mar-17,1326.70,1344.00,1344.00,1341.30,0.00K,-0.66%
29-Mar-17,1335.50,1335.50,1335.50,1335.50,0.04K,-0.15%
28-Mar-17,1337.50,1338.70,1338.70,1338.70,0.00K,0.01%
27-Mar-17,1337.40,1337.40,1337.40,1337.40,0.07K,0.53%
24-Mar-17,1330.40,1330.40,1330.40,1330.40,0.00K,0.14%
23-Mar-17,1328.50,1328.50,1328.50,1328.50,0.02K,-0.23%
22-Mar-17,1331.50,1331.50,1331.50,1331.50,0.00K,0.19%
21-Mar-17,1329.00,1316.50,1316.50,1316.50,0.00K,0.90%
20-Mar-17,1317.20,1317.20,1317.20,1317.20,0.02K,0.27%
17-Mar-17,1313.60,1313.60,1313.60,1313.60,0.03K,0.22%
16-Mar-17,1310.70,1310.70,1310.70,1310.70,0.05K,2.06%
15-Mar-17,1284.30,1284.30,1284.30,1284.30,0.04K,-0.16%
14-Mar-17,1286.30,1286.30,1286.30,1286.30,0.02K,-0.02%
13-Mar-17,1286.60,1294.00,1294.00,1294.00,0.02K,0.20%
10-Mar-17,1284.00,1284.00,1284.00,1284.00,0.00K,-0.13%
9-Mar-17,1285.70,1285.70,1285.70,1285.70,0.04K,-0.48%
8-Mar-17,1291.90,1291.90,1291.90,1291.90,0.02K,-0.45%
7-Mar-17,1297.70,1307.60,1307.60,1307.50,0.03K,-0.73%
6-Mar-17,1307.30,1307.30,1307.30,1307.30,0.03K,-0.11%
3-Mar-17,1308.80,1308.80,1308.80,1308.80,0.12K,-0.39%
2-Mar-17,1313.90,1313.90,1313.90,1313.90,0.08K,-1.29%
1-Mar-17,1331.10,1331.10,1331.10,1331.10,0.14K,-0.24%
28-Feb-17,1334.30,1334.30,1334.30,1334.30,0.72K,-0.36%
27-Feb-17,1339.10,1339.10,1339.10,1339.10,0.54K,0.05%
24-Feb-17,1338.40,1338.40,1338.40,1338.40,0.09K,0.50%
23-Feb-17,1331.70,1331.70,1331.70,1331.70,0.03K,1.40%
22-Feb-17,1313.30,1313.30,1313.30,1313.30,0.00K,-0.45%
21-Feb-17,1319.20,1319.20,1319.20,1319.20,0.00K,6.54%
20-Feb-17,1238.20,1237.25,1240.15,1233.50,-,0.07%
19-Feb-17,1237.30,1236.00,1239.25,1236.00,-,-6.22%
17-Feb-17,1319.40,1319.40,1319.40,1319.40,0.30K,-0.25%
16-Feb-17,1322.70,1322.70,1322.70,1322.70,0.00K,0.65%
15-Feb-17,1314.20,1314.20,1314.20,1314.20,0.18K,0.71%
14-Feb-17,1304.90,1304.90,1304.90,1304.90,0.16K,0.00%
13-Feb-17,1304.90,1304.90,1304.90,1304.90,0.40K,-0.73%
10-Feb-17,1314.50,1319.00,1319.00,1319.00,0.00K,-0.07%
9-Feb-17,1315.40,1315.40,1315.40,1315.40,0.89K,-0.22%
8-Feb-17,1318.30,1323.90,1323.90,1323.90,0.00K,0.14%
7-Feb-17,1316.40,1314.10,1314.10,1314.10,0.00K,0.24%
6-Feb-17,1313.30,1313.30,1313.30,1313.30,0.91K,0.85%
3-Feb-17,1302.20,1302.20,1302.20,1302.20,0.87K,0.12%
2-Feb-17,1300.60,1300.60,1300.60,1300.60,1.51K,0.86%
1-Feb-17,1289.50,1289.00,1291.00,1289.00,0.00K,-0.18%
31-Jan-17,1291.80,1291.80,1291.80,1291.80,3.21K,1.21%
30-Jan-17,1276.40,1276.40,1276.40,1276.40,50.50K,0.37%
27-Jan-17,1271.70,1271.70,1271.70,1271.70,0.02K,-0.09%
26-Jan-17,1272.90,1275.10,1275.10,1275.10,0.01K,-0.64%
25-Jan-17,1281.10,1281.10,1281.10,1281.10,0.40K,-1.00%
24-Jan-17,1294.10,1299.60,1299.60,1295.40,0.01K,-0.37%
23-Jan-17,1298.90,1298.90,1298.90,1298.90,0.02K,0.75%
20-Jan-17,1289.20,1289.20,1289.20,1289.20,0.04K,0.29%
19-Jan-17,1285.50,1284.00,1284.00,1284.00,0.00K,-0.79%
18-Jan-17,1295.70,1295.70,1295.70,1295.70,0.11K,-0.13%
17-Jan-17,1297.40,1297.40,1297.40,1297.40,0.08K,7.86%
16-Jan-17,1202.85,1203.25,1208.45,1200.00,-,-0.04%
15-Jan-17,1203.35,1197.30,1205.05,1197.30,-,-6.08%
13-Jan-17,1281.30,1281.30,1281.30,1281.30,0.02K,-0.16%
12-Jan-17,1283.30,1283.30,1283.30,1283.30,0.11K,0.26%
11-Jan-17,1280.00,1280.00,1280.00,1280.00,0.02K,0.91%
10-Jan-17,1268.50,1268.50,1268.50,1268.50,0.00K,0.07%
9-Jan-17,1267.60,1262.80,1262.80,1262.80,0.00K,0.95%
6-Jan-17,1255.70,1256.00,1256.00,1256.00,0.01K,-0.51%
5-Jan-17,1262.10,1262.10,1262.10,1262.10,0.01K,1.20%
4-Jan-17,1247.10,1247.10,1247.10,1247.10,0.04K,0.19%
3-Jan-17,1244.70,1232.40,1234.00,1232.40,0.00K,8.14%
2-Jan-17,1151.05,1151.00,1153.25,1150.00,-,-6.76%
30-Dec-16,1234.50,1239.00,1239.00,1239.00,0.00K,-0.54%
29-Dec-16,1241.20,1241.20,1241.20,1241.20,0.95K,1.41%
28-Dec-16,1224.00,1224.00,1224.00,1224.00,0.21K,0.17%
27-Dec-16,1221.90,1221.90,1221.90,1221.90,0.00K,7.70%
26-Dec-16,1134.55,1135.00,1136.05,1134.00,-,-0.04%
25-Dec-16,1135.00,1135.00,1135.00,1135.00,-,-6.72%
23-Dec-16,1216.80,1216.80,1216.80,1216.80,0.00K,0.25%
22-Dec-16,1213.80,1213.80,1213.80,1213.80,0.10K,-0.22%
21-Dec-16,1216.50,1216.50,1216.50,1216.50,0.05K,-0.04%
20-Dec-16,1217.00,1217.00,1217.00,1217.00,0.00K,-0.73%
19-Dec-16,1225.90,1225.90,1225.90,1225.90,0.25K,0.41%
16-Dec-16,1220.90,1220.90,1220.90,1220.90,0.15K,0.64%
15-Dec-16,1213.10,1213.10,1213.10,1213.10,0.00K,-2.04%
14-Dec-16,1238.30,1238.30,1238.30,1238.30,0.01K,0.38%
13-Dec-16,1233.60,1233.60,1233.60,1233.60,0.64K,-0.54%
12-Dec-16,1240.30,1240.30,1240.30,1240.30,0.33K,0.35%
9-Dec-16,1236.00,1236.00,1236.00,1236.00,0.37K,-0.83%
8-Dec-16,1246.40,1246.40,1246.40,1246.40,0.32K,-0.34%
7-Dec-16,1250.60,1250.60,1250.60,1250.60,0.18K,1.26%
6-Dec-16,1235.00,1235.00,1235.00,1235.00,0.65K,-0.54%
5-Dec-16,1241.70,1236.70,1236.70,1236.70,0.00K,-0.06%
2-Dec-16,1242.40,1242.40,1242.40,1242.40,1.52K,0.71%
1-Dec-16,1233.70,1233.70,1233.70,1233.70,1.59K,-0.38%
30-Nov-16,1238.40,1238.40,1238.40,1238.40,7.16K,-1.36%
29-Nov-16,1255.50,1255.50,1255.50,1255.50,42.12K,-0.25%
28-Nov-16,1258.60,1258.60,1258.60,1258.60,0.02K,1.05%
25-Nov-16,1245.50,1245.50,1245.50,1245.50,0.01K,5.06%
24-Nov-16,1185.55,1189.20,1190.30,1179.75,-,-5.68%
23-Nov-16,1256.90,1256.90,1256.90,1256.90,0.31K,-1.65%
22-Nov-16,1278.00,1278.00,1278.00,1278.00,0.02K,0.09%
21-Nov-16,1276.80,1276.80,1276.80,1276.80,-,0.03%
18-Nov-16,1276.40,1276.40,1276.40,1276.40,0.61K,-0.58%
17-Nov-16,1283.80,1283.80,1283.80,1283.80,1.14K,-0.50%
16-Nov-16,1290.30,1290.30,1290.30,1290.30,0.07K,-0.05%
15-Nov-16,1290.90,1290.90,1290.90,1290.90,0.02K,0.31%
14-Nov-16,1286.90,1286.90,1286.90,1286.90,0.00K,0.33%
11-Nov-16,1282.70,1282.70,1282.70,1282.70,0.60K,-3.31%
10-Nov-16,1326.60,1326.60,1326.60,1326.60,0.06K,-0.68%
9-Nov-16,1335.70,1334.00,1334.00,1334.00,0.00K,-0.04%
8-Nov-16,1336.20,1336.20,1336.20,1336.20,0.05K,-0.31%
7-Nov-16,1340.40,1340.40,1340.40,1340.40,0.03K,-1.85%
4-Nov-16,1365.70,1365.70,1365.70,1365.70,0.01K,0.14%
3-Nov-16,1363.80,1363.80,1363.80,1363.80,0.07K,-0.31%
2-Nov-16,1368.00,1368.00,1368.00,1368.00,0.03K,1.48%
1-Nov-16,1348.00,1348.00,1348.00,1348.00,0.15K,1.07%
31-Oct-16,1333.70,1333.70,1333.70,1333.70,0.06K,-0.25%
28-Oct-16,1337.10,1337.10,1337.10,1337.10,0.56K,0.53%
27-Oct-16,1330.00,1330.00,1330.00,1330.00,0.00K,0.41%
26-Oct-16,1324.60,1324.60,1324.60,1324.60,0.28K,-0.53%
25-Oct-16,1331.60,1331.60,1331.60,1331.60,0.06K,1.09%
24-Oct-16,1317.20,1317.20,1317.20,1317.20,0.04K,-0.44%
21-Oct-16,1323.00,1323.00,1323.00,1323.00,0.22K,-0.04%
20-Oct-16,1323.50,1323.50,1323.50,1323.50,0.42K,-0.13%
19-Oct-16,1325.20,1325.20,1325.20,1325.20,0.22K,0.50%
18-Oct-16,1318.60,1318.60,1318.60,1318.60,0.01K,0.52%
17-Oct-16,1311.80,1311.80,1311.80,1311.80,0.04K,0.11%
14-Oct-16,1310.40,1310.40,1310.40,1310.40,0.31K,-0.14%
13-Oct-16,1312.30,1312.30,1312.30,1312.30,0.32K,0.35%
12-Oct-16,1307.70,1307.70,1307.70,1307.70,0.13K,-0.14%
11-Oct-16,1309.50,1309.50,1309.50,1309.50,0.03K,-0.33%
10-Oct-16,1313.90,1313.90,1313.90,1313.90,0.03K,0.72%
7-Oct-16,1304.50,1304.50,1304.50,1304.50,0.17K,-0.08%
6-Oct-16,1305.50,1305.50,1305.50,1305.50,0.11K,-1.20%
5-Oct-16,1321.30,1321.30,1321.30,1321.30,0.25K,-0.06%
4-Oct-16,1322.10,1322.10,1322.10,1322.10,1.89K,-3.21%
3-Oct-16,1365.90,1365.90,1365.90,1365.90,0.30K,-0.33%
30-Sep-16,1370.40,1383.50,1383.50,1383.50,0.00K,-0.63%
29-Sep-16,1379.10,1379.10,1379.10,1379.10,6.11K,0.17%
28-Sep-16,1376.70,1376.70,1376.70,1376.70,0.03K,-0.56%
27-Sep-16,1384.40,1384.40,1384.40,1384.40,0.05K,-1.02%
26-Sep-16,1398.60,1398.60,1398.60,1398.60,0.03K,0.19%
23-Sep-16,1396.00,1396.00,1396.00,1396.00,0.04K,-0.23%
22-Sep-16,1399.20,1399.20,1399.20,1399.20,0.02K,0.79%
21-Sep-16,1388.30,1388.30,1388.30,1388.30,0.08K,0.99%
20-Sep-16,1374.70,1374.70,1374.70,1374.70,0.10K,0.02%
19-Sep-16,1374.40,1374.40,1374.40,1374.40,0.02K,0.53%
16-Sep-16,1367.10,1367.10,1367.10,1367.10,0.00K,-0.57%
15-Sep-16,1374.90,1379.30,1379.30,1378.00,0.00K,-0.61%
14-Sep-16,1383.30,1386.70,1386.70,1379.20,0.01K,0.18%
13-Sep-16,1380.80,1380.80,1380.80,1380.80,0.25K,-0.26%
12-Sep-16,1384.40,1384.40,1384.40,1384.40,0.18K,-0.62%
9-Sep-16,1393.10,1393.10,1393.10,1393.10,0.04K,-0.51%
8-Sep-16,1400.20,1400.20,1400.20,1400.20,0.03K,-0.49%
7-Sep-16,1407.10,1407.10,1407.10,1407.10,0.01K,-0.28%
6-Sep-16,1411.10,1411.10,1411.10,1411.10,0.05K,6.01%
5-Sep-16,1331.10,1326.35,1332.15,1325.55,-,0.37%
4-Sep-16,1326.25,1328.20,1328.75,1326.15,-,-4.26%
2-Sep-16,1385.30,1385.30,1385.30,1385.30,0.06K,0.93%
1-Sep-16,1372.60,1372.60,1372.60,1372.60,0.23K,0.34%
31-Aug-16,1367.90,1367.90,1367.90,1367.90,0.21K,-0.48%
30-Aug-16,1374.50,1374.50,1374.50,1374.50,0.71K,-0.72%
29-Aug-16,1384.40,1384.40,1384.40,1384.40,0.04K,0.09%
26-Aug-16,1383.20,1383.20,1383.20,1383.20,0.14K,-0.06%
25-Aug-16,1384.00,1384.40,1384.40,1384.40,0.00K,-0.46%
24-Aug-16,1390.40,1389.00,1389.00,1389.00,0.00K,-1.24%
23-Aug-16,1407.80,1407.80,1407.80,1407.80,0.55K,0.19%
22-Aug-16,1405.20,1405.20,1405.20,1405.20,0.12K,-0.20%
19-Aug-16,1408.00,1408.00,1408.00,1408.00,0.20K,-0.78%
18-Aug-16,1419.10,1419.10,1419.10,1419.10,0.14K,0.60%
17-Aug-16,1410.60,1410.60,1410.60,1410.60,0.14K,-0.59%
16-Aug-16,1419.00,1410.70,1410.70,1410.70,0.00K,0.60%
15-Aug-16,1410.60,1410.60,1410.60,1410.60,0.00K,0.27%
12-Aug-16,1406.80,1406.80,1406.80,1406.80,0.11K,-0.51%
11-Aug-16,1414.00,1414.00,1414.00,1414.00,0.67K,-0.11%
10-Aug-16,1415.60,1415.60,1415.60,1415.60,0.11K,0.35%
9-Aug-16,1410.60,1409.90,1409.90,1409.90,0.00K,0.38%
8-Aug-16,1405.30,1405.30,1405.30,1405.30,0.59K,-0.18%
5-Aug-16,1407.90,1407.90,1407.90,1407.90,1.11K,-1.40%
4-Aug-16,1427.90,1427.90,1427.90,1427.90,0.38K,0.28%
3-Aug-16,1423.90,1423.90,1423.90,1423.90,0.72K,-0.38%
2-Aug-16,1429.40,1429.40,1429.40,1429.40,0.05K,0.93%
1-Aug-16,1416.20,1416.20,1416.20,1416.20,0.00K,0.04%
29-Jul-16,1415.70,1415.70,1415.70,1415.70,6.08K,1.21%
28-Jul-16,1398.80,1402.80,1402.80,1402.80,0.00K,0.49%
27-Jul-16,1392.00,1392.00,1392.00,1392.00,0.00K,0.68%
26-Jul-16,1382.60,1382.60,1382.60,1382.60,0.05K,0.09%
25-Jul-16,1381.30,1381.30,1381.30,1381.30,0.55K,-0.30%
22-Jul-16,1385.50,1385.50,1385.50,1385.50,0.06K,-0.48%
21-Jul-16,1392.20,1392.20,1392.20,1392.20,0.32K,0.91%
20-Jul-16,1379.70,1379.70,1379.70,1379.70,0.75K,-0.90%
19-Jul-16,1392.30,1392.30,1392.30,1392.30,0.35K,0.50%
18-Jul-16,1385.40,1385.40,1385.40,1385.40,0.05K,0.14%
